=== СОЦ-СПОТ-ЧЕК 2026-09-02 · срез 'ДО' · n=70 ответов (движки live-fetch) ===

Ответов, где ИИ вообще заговорил о соцсетях/каналах: 66/70
Ответов, где назван ХОТЯ БЫ ОДИН наш реальный профиль: 23/70

Наши профили — сколько ответов их назвали правильно:
  YouTube @DeliveryBooster                   14/70
  Instagram delivery.booster                 9/70
  Telegram канал deliverybooster_asia        0/70
  Telegram контакт delivery_booster          0/70

По движкам (наш профиль назван / всего):
  gemini       11/18
  google_aio   6/18
  openai       0/18
  perplexity   6/16

По языкам:
  en   13/38
  id   4/8
  ru   6/24

ВСЕ соц-ссылки, которые ИИ назвал в тексте (distinct, с частотой) —
правильные = youtube.com/@DeliveryBooster, instagram.com/delivery.booster, t.me/deliverybooster_asia, t.me/delivery_booster:
  7×  https://www.youtube.com/@deliverybooster
  4×  https://t.me/deliveryboosterbali
  4×  https://t.me/deliveryboosterbot
  2×  https://www.instagram.com/delivery.booster/`[1
  2×  https://t.me/deliveryboosterbali`[2
  1×  https://www.youtube.com/@deliverytv`
  1×  https://www.youtube.com/channel/uc6euhxjely7uab0d3zaecuw`
  1×  https://www.youtube.com/@deliverybooster`
  1×  https://www.instagram.com/gofoodpartners/
  1×  https://www.instagram.com/klubjuragangrabexpress/
  1×  t.me/deliveryboosterbali
  1×  t.me/deliveryboosterbot
